player,overall,attack,defence,strength,hitpoints,ranged,prayer,magic,cooking,woodcutting,fletching,fishing,firemaking,crafting,smithing,mining,herblore,agility,thieving,slayer,farming,runecrafting,hunter,construction,league_points,bounty_hunter_hunter,bounty_hunter_rogue,clue_scrolls_all,clue_scrolls_beginner,clue_scrolls_easy,clue_scrolls_medium,clue_scrolls_hard,clue_scrolls_elite,clue_scrolls_master,last_man_standing,pvp_arena,soul_wars_zeal,guardians_of_the_rift,colosseum_glory,abyssal_sire,alchemical_hydra,artio,barrows_chests,bryophyta,callisto,calvarion,cerberus,chambers_of_xeric,chambers_of_xeric_challenge_mode,chaos_elemental,chaos_fanatic,commander_zilyana,corporeal_beast,crazy_archaeologist,dagannoth_prime,dagannoth_rex,dagannoth_supreme,deranged_archaeologist,duke_sucellus,general_graardor,giant_mole,grotesque_guardians,hespori,kalphite_queen,king_black_dragon,kraken,kreearra,kril_tsutsaroth,lunar_chests,mimic,nex,nightmare,phosanis_nightmare,obor,phantom_muspah,sarachnis,scorpia,scurrius,skotizo,sol_heredit,spindel,tempoross,the_gauntlet,the_corrupted_gauntlet,the_leviathan,the_whisperer,theatre_of_blood,theatre_of_blood_hard_mode,thermonuclear_smoke_devil,tombs_of_amascut,tombs_of_amascut_expert,tzkal_zuk,tztok_jad,vardorvis,venenatis,vetion,vorkath,wintertodt,zalcano,zulrah,ehp,ehb
Catjamming,8404707,775726,48294,1022594,918168,932653,491792,333381,0,900,0,0,1635,54152,75,23312,265782,720006,25,675345,984210,962065,184642,9950,0,0,0,22,0,0,2,12,1,7,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,44,41,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.05816,1.62882
ChronicCali,92642,0,476,0,20260,60372,0,5984,0,0,0,0,0,750,0,0,0,0,0,0,0,0,4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0.06771,0.72727
Clog Nick,11038932,50501,453393,1963879,2347230,2463677,82120,1441809,80,34211,1280,0,11284,6628,6620,8782,34356,882414,43325,785824,400335,0,19254,1930,0,0,0,33,3,0,2,19,2,7,0,0,0,0,0,0,0,0,0,0,0,0,72,1,48,0,0,51,0,0,10,10,13,0,0,25,0,54,6,0,0,0,107,54,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,0,4,0,0,5,16.16142,31.51325
Darkzebra69,272763,15547,0,69508,75883,49060,0,56354,0,0,0,0,0,0,0,0,150,0,0,6261,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1221,1.97727
Diamond_STYG,445258,154392,0,0,51413,0,800,657,0,0,0,0,0,0,7210,121311,105200,0,0,0,0,4275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1.31843,1.432
Dylans Dad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emerald Peak,11710573,986333,186769,81997,1186631,1911952,33970,325896,220,4080,1770157,475047,1078,13446,395597,14220,87621,172,2588650,601186,810760,155100,68709,10982,0,0,0,4,0,0,1,0,3,0,0,0,0,0,0,0,167,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,3,0,80,0,0,0,0,0,0,0,0,0,0,2,0,0,20,0,0,3,0,3,0,0,2,3,0,1,0,0,0,0,0,0,0,28.58017,22.6077
Emilgood,4111863,13692,21567,96695,43947,12010,23725,0,0,0,0,0,0,0,1451,3840618,1284,13,0,38398,18183,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.22099,0.49333
Ew Its Mike,3056335,62041,348438,368685,727402,523488,6714,482522,990,819,0,505,200,330,330,65,3473,55,416211,109571,2066,0,30,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,17,3,3,0,0,0,12,0,0,0,0,0,0,0,0,30,0,0,0,0,42,0,1,0,0,8,4,0,9,0,0,0,0,0,0,0,2,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,3.33682,23.03012
Fallacy Fml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flooby,5147820,220630,247630,1350075,1152548,669682,593,642606,30,4979,706,0,1608,1047,0,22,8604,25902,6285,797188,6855,1980,300,8550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,18,18,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,101,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8.07248,7.00348
Forgetthepet,10985276,158209,394089,4047775,2678163,1166100,130,1879311,118,175,0,461,5431,1457,75,19688,27151,69791,1826,529417,1799,191,319,3600,0,0,0,137,0,83,0,9,25,20,0,0,0,0,0,0,0,238,120,0,0,0,3,0,0,0,0,36,3,0,0,0,0,0,238,29,0,1,0,0,1,0,38,8,0,2,0,0,0,0,0,1660,55,0,0,0,0,0,0,0,0,0,0,0,394,0,0,0,0,0,0,0,43,0,0,535,5.80095,56.93605
GalantXV,2662459,66241,18959,498304,317100,141272,13097,203658,1252607,350,0,3572,0,1945,1200,26742,4316,1476,133,93378,13020,450,3139,1500,0,0,0,18,0,2,2,12,1,1,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27,0,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.90372,2.89306
Gib Wisp,6700925,899360,518261,140541,1839221,424402,10805,2306533,4325,13243,75,2523,252,1254,1380,1475,4332,3907,19173,494171,14641,49,882,120,0,0,0,63,0,0,3,43,12,5,0,0,0,0,0,80,0,0,96,0,0,16,0,2,0,0,0,57,0,0,0,0,0,0,0,12,0,8,0,0,1,178,206,0,0,0,0,2,0,0,20,2,0,44,0,0,0,0,10,0,0,17,0,0,0,5,0,0,0,5,0,7,0,0,0,85,5.90785,22.2471
GIM tuEgg,6496946,2081,2003229,357175,1373218,1276444,3309,547577,533,1113,160910,187,240,15,27000,600,6528,71195,402786,245219,1826,15444,317,0,0,0,0,4,0,0,0,1,3,0,0,0,0,0,0,0,5,150,46,0,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,105,0,5,0,0,1,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,64,9.07398,12.50638
Grind 4 Max,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HowHardd,1644925,187494,198330,399258,325035,59637,110,86448,3375,360,0,2060,0,16309,1925,10906,6348,3,0,213361,26295,107671,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,77,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,4,0,0,87,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01741,6.55414
HowHighAreU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iron Nick,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Its xBubbles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Justwengit,5757698,55920,26277,234391,126426,40053,3178771,76638,0,33820,0,0,5950,3480,0,0,1654022,348,0,18107,262689,37444,662,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,6.12896,2.88192
KosenRS,12181288,2791252,344936,2193465,2526774,1841494,6362,391479,0,7310,0,0,0,174,0,434880,0,1693,177960,1361284,0,0,102225,0,0,0,0,7,0,1,3,1,1,1,0,0,0,0,0,59,0,23,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,435,0,0,0,0,0,0,0,0,31,0,0,0,8,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,52,68,0,0,124,18.99617,23.51473
Lankku,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LetsCpurple,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Levyworst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lisho,7326503,82860,1024114,549453,1356924,1354047,43487,652137,4025,450,150,2810,0,2250,2305,1460,36590,1036,1328629,876973,339,5880,584,0,0,0,0,19,0,1,1,6,11,0,0,0,0,0,0,0,3,0,174,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,54,9,0,169,0,0,1,544,0,1,0,2,0,0,0,0,0,11,0,0,0,0,93,0,9,0,0,0,0,0,126,0,0,0,0,0,0,0,50,0,0,72,14.26422,27.23136
LordCyth,4611704,0,0,639732,1012520,1309430,3624,907260,0,0,0,0,0,50000,44,0,4777,4623,126,645084,3984,30000,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.35507,6.1159
ma bawls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maridien,3499209,10162,17509,72325,63420,73788,1724198,21872,365579,496939,154546,133131,72625,258088,0,0,54,19951,0,10329,733,0,3330,630,0,0,0,56,6,13,4,24,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.77906,0.88848
MrRakoon,12522374,2653562,579746,77867,2937641,4106923,184349,1375461,366,9460,18,669,2972,975,320,5318,10529,2218,175120,367516,18776,7717,521,4330,0,0,0,45,0,0,2,24,2,17,0,0,0,0,0,0,0,0,10,0,0,94,153,0,15,0,59,51,27,0,0,0,0,0,69,70,0,31,1,6,0,0,78,48,0,1,0,0,0,0,100,160,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,40,0,0,300,5.61521,38.14211
Onyx Pirate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panixate,14602888,214807,868703,2023786,1762822,662292,27769,969590,1722321,26468,535497,44892,5112,175732,46884,2480,95794,17909,17337,337493,707697,8015,4324388,5100,0,0,0,92,8,43,19,6,1,15,0,0,0,0,0,0,0,28,0,0,0,0,15,0,11,0,0,4,91,0,0,0,0,0,0,9,0,76,2,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,1,0,0,0,0,52,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,13,29.67351,31.93119
Remixed,6349339,12683,47142,1252741,611875,303844,18365,168896,0,175,0,0,3500,23260,0,86802,103815,35058,3133,90601,3098689,20,488640,100,0,0,0,5,0,2,1,1,1,0,0,0,0,0,0,0,34,0,0,0,0,0,10,0,0,0,0,14,25,0,0,0,0,0,15,7,95,0,11,0,0,0,0,0,0,0,0,17,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,5.03572,10.33485
Rizeroh,294483,100758,25527,0,67837,818,765,72861,0,0,0,0,0,0,0,0,0,3,550,25364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37949,1.575
Rosecitykirk,6725360,595764,209750,1233215,1543473,1870037,651,389413,357,616,0,210,3528,21708,2000,25975,3049,53285,942,624247,2232,133869,9629,1410,0,0,0,18,0,0,7,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,130,3,0,0,0,2,2,0,0,0,0,0,0,0,0,314,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,249,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,50,7.63826,26.14679
Shizoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shower robe,1791938,114864,28764,77495,112126,21664,14,48310,0,0,19,0,1347500,0,50,725,0,92,0,40245,0,0,0,70,0,0,0,6,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2.11163,0.61904
Smak Dog,464539,0,0,0,0,0,0,0,0,0,147000,0,0,52500,0,264169,870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.78878,0
SPAWNITE,4317115,17423,1117387,69030,681260,554140,5890,192230,936510,0,1708,0,0,956,1288,223007,15,61,353,455676,39741,860,15080,4500,0,0,0,16,0,0,11,3,0,2,0,0,0,0,0,0,129,0,28,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.54905,7.94195
Sullecus,12155924,1406124,312757,3616496,2988074,2761304,2833,915866,8325,21953,14193,5053,5564,4233,4035,3263,21245,221,24393,27409,11152,15,376,1040,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,17,0,0,0,0,0,0,0,5,27,0,0,8,7,0,0,0,0,0,49,21,0,0,0,0,0,0,178,24,0,1,0,0,0,0,84,932,0,0,0,0,0,0,0,24,0,0,10,0,0,0,7,0,0,81,0,125,6,0,0,99,1.39692,48.77556
Tepeldraaier,6228635,239127,162228,2319529,1471132,1161170,130,509407,630,4688,0,623,920,4981,765,14568,7080,16675,6311,303234,3888,20,329,1200,0,0,0,3,0,0,0,0,2,1,0,0,0,0,14634,13,0,0,41,0,0,0,0,6,4,0,0,0,22,0,0,0,0,0,0,0,0,11,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32,14,0,0,0,0,0,1,0,0,0,0,0,55,3.54523,23.30065
The Smash,7896166,0,0,0,0,0,400,125948,0,1800,0,0,0,0,0,0,0,1754622,5798373,0,47457,157966,9600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.1631,0
The0neSam,1328416,274407,103867,106699,234259,68109,469,167728,0,1228,0,0,984,12215,0,9382,1929,11836,156201,100614,2758,75131,0,600,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,102,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,21,2.27678,3.37423
Ung,13227687,121768,1177500,3386677,3464495,1436692,1841,3048854,2158,44043,188,1905,11402,4563,1965,5093,46149,3574,72374,335483,48151,113,1169,11530,0,0,0,35,0,0,0,0,14,21,0,0,0,0,0,12,0,689,80,0,0,36,0,30,26,0,0,1,11,0,0,0,0,0,0,98,0,93,0,0,1,97,99,26,0,0,0,0,0,0,54,206,0,0,1,0,0,0,2,0,0,0,0,0,0,9,3,0,0,323,0,0,0,0,0,292,6.0918,66.68043
UprightSumo,864736,0,87,11859,37,0,0,3356,100,0,0,444840,0,595,0,500,0,395880,0,0,0,6682,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.79193,0
